lower,upper,quantity,interval,growth_rate_hr,condition,replicate,source
5.9423752499999996,8.579391750000001,sav_ppc,95%,0.3537727536958663,acetate,1.0,This Study
6.1818995,8.331017999999998,sav_ppc,90%,0.3537727536958663,acetate,1.0,This Study
6.427910000000001,8.069399,sav_ppc,80%,0.3537727536958663,acetate,1.0,This Study
6.599308,7.9115135,sav_ppc,70%,0.3537727536958663,acetate,1.0,This Study
6.6257368,7.8841092,sav_ppc,68%,0.3537727536958663,acetate,1.0,This Study
6.72736,7.783894,sav_ppc,60%,0.3537727536958663,acetate,1.0,This Study
6.8373675,7.6780975,sav_ppc,50%,0.3537727536958663,acetate,1.0,This Study
6.929348,7.582196,sav_ppc,40%,0.3537727536958663,acetate,1.0,This Study
7.01608,7.494981999999999,sav_ppc,30%,0.3537727536958663,acetate,1.0,This Study
7.09687,7.409298,sav_ppc,20%,0.3537727536958663,acetate,1.0,This Study
7.1762255,7.3318975,sav_ppc,10%,0.3537727536958663,acetate,1.0,This Study
7.254265,7.254265,sav_ppc,median,0.3537727536958663,acetate,1.0,This Study
6.12309,8.726475500000001,sav_ppc,95%,0.3851859922434523,acetate,2.0,This Study
6.351839,8.4911415,sav_ppc,90%,0.3851859922434523,acetate,2.0,This Study
6.603594,8.24078,sav_ppc,80%,0.3851859922434523,acetate,2.0,This Study
6.766425,8.083279000000001,sav_ppc,70%,0.3851859922434523,acetate,2.0,This Study
6.7968535999999995,8.0575664,sav_ppc,68%,0.3851859922434523,acetate,2.0,This Study
6.894678,7.952916,sav_ppc,60%,0.3851859922434523,acetate,2.0,This Study
7.0000275,7.8521825,sav_ppc,50%,0.3851859922434523,acetate,2.0,This Study
7.098157,7.758692,sav_ppc,40%,0.3851859922434523,acetate,2.0,This Study
7.1875729999999995,7.6723475,sav_ppc,30%,0.3851859922434523,acetate,2.0,This Study
7.265204,7.5861600000000005,sav_ppc,20%,0.3851859922434523,acetate,2.0,This Study
7.347415499999999,7.506335,sav_ppc,10%,0.3851859922434523,acetate,2.0,This Study
7.428325,7.428325,sav_ppc,median,0.3851859922434523,acetate,2.0,This Study
5.4186885,8.02004475,sav_ppc,95%,0.608803125485576,sorbitol,2.0,This Study
5.653668,7.799891,sav_ppc,90%,0.608803125485576,sorbitol,2.0,This Study
5.911125,7.544258,sav_ppc,80%,0.608803125485576,sorbitol,2.0,This Study
6.0687955,7.3780304999999995,sav_ppc,70%,0.608803125485576,sorbitol,2.0,This Study
6.091562000000001,7.351430799999999,sav_ppc,68%,0.608803125485576,sorbitol,2.0,This Study
6.186536,7.25432,sav_ppc,60%,0.608803125485576,sorbitol,2.0,This Study
6.300705,7.1510625,sav_ppc,50%,0.608803125485576,sorbitol,2.0,This Study
6.399624,7.055796,sav_ppc,40%,0.608803125485576,sorbitol,2.0,This Study
6.482992,6.9668719999999995,sav_ppc,30%,0.608803125485576,sorbitol,2.0,This Study
6.564196,6.881176,sav_ppc,20%,0.608803125485576,sorbitol,2.0,This Study
6.6419535000000005,6.7998005,sav_ppc,10%,0.608803125485576,sorbitol,2.0,This Study
6.7207550000000005,6.7207550000000005,sav_ppc,median,0.608803125485576,sorbitol,2.0,This Study
5.44645475,8.0433165,sav_ppc,95%,0.6189821322967243,sorbitol,1.0,This Study
5.687473000000001,7.8245949999999995,sav_ppc,90%,0.6189821322967243,sorbitol,1.0,This Study
5.946684,7.578365,sav_ppc,80%,0.6189821322967243,sorbitol,1.0,This Study
6.114574,7.4137450000000005,sav_ppc,70%,0.6189821322967243,sorbitol,1.0,This Study
6.1435964,7.3876996,sav_ppc,68%,0.6189821322967243,sorbitol,1.0,This Study
6.244014,7.28505,sav_ppc,60%,0.6189821322967243,sorbitol,1.0,This Study
6.34596,7.180655,sav_ppc,50%,0.6189821322967243,sorbitol,1.0,This Study
6.441662,7.087377,sav_ppc,40%,0.6189821322967243,sorbitol,1.0,This Study
6.5310765,6.9996085,sav_ppc,30%,0.6189821322967243,sorbitol,1.0,This Study
6.613996,6.918468,sav_ppc,20%,0.6189821322967243,sorbitol,1.0,This Study
6.6865795,6.844909,sav_ppc,10%,0.6189821322967243,sorbitol,1.0,This Study
6.76413,6.76413,sav_ppc,median,0.6189821322967243,sorbitol,1.0,This Study
5.414249249999999,8.027035999999999,sav_ppc,95%,0.6323276248776727,glycerol,2.0,This Study
5.657188,7.7942045,sav_ppc,90%,0.6323276248776727,glycerol,2.0,This Study
5.910887000000001,7.54327,sav_ppc,80%,0.6323276248776727,glycerol,2.0,This Study
6.075657,7.375835,sav_ppc,70%,0.6323276248776727,glycerol,2.0,This Study
6.1022940000000006,7.3476756,sav_ppc,68%,0.6323276248776727,glycerol,2.0,This Study
6.1951,7.2513440000000005,sav_ppc,60%,0.6323276248776727,glycerol,2.0,This Study
6.3084775,7.141435,sav_ppc,50%,0.6323276248776727,glycerol,2.0,This Study
6.39569,7.04733,sav_ppc,40%,0.6323276248776727,glycerol,2.0,This Study
6.4805065,6.960894000000001,sav_ppc,30%,0.6323276248776727,glycerol,2.0,This Study
6.561698,6.877140000000001,sav_ppc,20%,0.6323276248776727,glycerol,2.0,This Study
6.637835,6.7981620000000005,sav_ppc,10%,0.6323276248776727,glycerol,2.0,This Study
6.71985,6.71985,sav_ppc,median,0.6323276248776727,glycerol,2.0,This Study
5.54865975,8.203576749999998,sav_ppc,95%,0.6737871653670506,glycerol,1.0,This Study
5.802232,7.9531855,sav_ppc,90%,0.6737871653670506,glycerol,1.0,This Study
6.0494900000000005,7.685177,sav_ppc,80%,0.6737871653670506,glycerol,1.0,This Study
6.2128155000000005,7.5267475,sav_ppc,70%,0.6737871653670506,glycerol,1.0,This Study
6.241458,7.4999671999999995,sav_ppc,68%,0.6737871653670506,glycerol,1.0,This Study
6.339688,7.398886,sav_ppc,60%,0.6737871653670506,glycerol,1.0,This Study
6.4442825,7.296304999999999,sav_ppc,50%,0.6737871653670506,glycerol,1.0,This Study
6.54212,7.199216,sav_ppc,40%,0.6737871653670506,glycerol,1.0,This Study
6.630443,7.1134710000000005,sav_ppc,30%,0.6737871653670506,glycerol,1.0,This Study
6.7115920000000004,7.030164,sav_ppc,20%,0.6737871653670506,glycerol,1.0,This Study
6.792643,6.9521695,sav_ppc,10%,0.6737871653670506,glycerol,1.0,This Study
6.875725,6.875725,sav_ppc,median,0.6737871653670506,glycerol,1.0,This Study
5.86255825,8.49565775,sav_ppc,95%,0.7000527193406471,glucose+acetate,2.0,This Study
6.0903469999999995,8.245282,sav_ppc,90%,0.7000527193406471,glucose+acetate,2.0,This Study
6.361333,7.982533,sav_ppc,80%,0.7000527193406471,glucose+acetate,2.0,This Study
6.514728,7.8138475,sav_ppc,70%,0.7000527193406471,glucose+acetate,2.0,This Study
6.5401983999999995,7.788641200000001,sav_ppc,68%,0.7000527193406471,glucose+acetate,2.0,This Study
6.639276,7.690012,sav_ppc,60%,0.7000527193406471,glucose+acetate,2.0,This Study
6.7527025,7.5849325,sav_ppc,50%,0.7000527193406471,glucose+acetate,2.0,This Study
6.8528270000000004,7.49384,sav_ppc,40%,0.7000527193406471,glucose+acetate,2.0,This Study
6.9395825,7.409208,sav_ppc,30%,0.7000527193406471,glucose+acetate,2.0,This Study
7.018354,7.325704,sav_ppc,20%,0.7000527193406471,glucose+acetate,2.0,This Study
7.095503,7.247826,sav_ppc,10%,0.7000527193406471,glucose+acetate,2.0,This Study
7.17519,7.17519,sav_ppc,median,0.7000527193406471,glucose+acetate,2.0,This Study
5.46824,8.064388,sav_ppc,95%,0.853688624955644,glucose+acetate,1.0,This Study
5.688597,7.8230085,sav_ppc,90%,0.853688624955644,glucose+acetate,1.0,This Study
5.9366900000000005,7.571516,sav_ppc,80%,0.853688624955644,glucose+acetate,1.0,This Study
6.096686500000001,7.4181550000000005,sav_ppc,70%,0.853688624955644,glucose+acetate,1.0,This Study
6.125454,7.3879176,sav_ppc,68%,0.853688624955644,glucose+acetate,1.0,This Study
6.226024,7.286168,sav_ppc,60%,0.853688624955644,glucose+acetate,1.0,This Study
6.33394,7.176285,sav_ppc,50%,0.853688624955644,glucose+acetate,1.0,This Study
6.432899,7.079777999999999,sav_ppc,40%,0.853688624955644,glucose+acetate,1.0,This Study
6.5244605,6.9955940000000005,sav_ppc,30%,0.853688624955644,glucose+acetate,1.0,This Study
6.605944,6.914198,sav_ppc,20%,0.853688624955644,glucose+acetate,1.0,This Study
6.683911,6.836329,sav_ppc,10%,0.853688624955644,glucose+acetate,1.0,This Study
6.75755,6.75755,sav_ppc,median,0.853688624955644,glucose+acetate,1.0,This Study
5.046769,7.69085075,sav_ppc,95%,0.859140850644779,glucose,1.0,This Study
5.289497000000001,7.4415805,sav_ppc,90%,0.859140850644779,glucose,1.0,This Study
5.519657,7.17558,sav_ppc,80%,0.859140850644779,glucose,1.0,This Study
5.70033,7.01378,sav_ppc,70%,0.859140850644779,glucose,1.0,This Study
5.7248703999999995,6.9820952,sav_ppc,68%,0.859140850644779,glucose,1.0,This Study
5.819706,6.878288,sav_ppc,60%,0.859140850644779,glucose,1.0,This Study
5.92579,6.766635,sav_ppc,50%,0.859140850644779,glucose,1.0,This Study
6.019952,6.6705,sav_ppc,40%,0.859140850644779,glucose,1.0,This Study
6.1031465,6.584802,sav_ppc,30%,0.859140850644779,glucose,1.0,This Study
6.187752000000001,6.505234,sav_ppc,20%,0.859140850644779,glucose,1.0,This Study
6.2667079999999995,6.4206685000000006,sav_ppc,10%,0.859140850644779,glucose,1.0,This Study
6.343015,6.343015,sav_ppc,median,0.859140850644779,glucose,1.0,This Study
5.71447625,8.315824999999998,sav_ppc,95%,0.8840892213949152,glucose,2.0,This Study
5.9382515,8.0975885,sav_ppc,90%,0.8840892213949152,glucose,2.0,This Study
6.205557,7.8475220000000006,sav_ppc,80%,0.8840892213949152,glucose,2.0,This Study
6.3707695,7.6879225,sav_ppc,70%,0.8840892213949152,glucose,2.0,This Study
6.3975952,7.661608,sav_ppc,68%,0.8840892213949152,glucose,2.0,This Study
6.497204,7.561786000000001,sav_ppc,60%,0.8840892213949152,glucose,2.0,This Study
6.608335,7.454445,sav_ppc,50%,0.8840892213949152,glucose,2.0,This Study
6.700027,7.359699,sav_ppc,40%,0.8840892213949152,glucose,2.0,This Study
6.788908999999999,7.273917,sav_ppc,30%,0.8840892213949152,glucose,2.0,This Study
6.872048,7.188268,sav_ppc,20%,0.8840892213949152,glucose,2.0,This Study
6.950070999999999,7.1066270000000005,sav_ppc,10%,0.8840892213949152,glucose,2.0,This Study
7.03014,7.03014,sav_ppc,median,0.8840892213949152,glucose,2.0,This Study
4.8051175,7.4129,sav_ppc,95%,1.3028032663667155,glucoseCAA,2.0,This Study
5.02457,7.168368999999999,sav_ppc,90%,1.3028032663667155,glucoseCAA,2.0,This Study
5.287901,6.917361,sav_ppc,80%,1.3028032663667155,glucoseCAA,2.0,This Study
5.444694,6.7452105,sav_ppc,70%,1.3028032663667155,glucoseCAA,2.0,This Study
5.4717192,6.7167244,sav_ppc,68%,1.3028032663667155,glucoseCAA,2.0,This Study
5.566794000000001,6.61783,sav_ppc,60%,1.3028032663667155,glucoseCAA,2.0,This Study
5.6694125,6.51444,sav_ppc,50%,1.3028032663667155,glucoseCAA,2.0,This Study
5.761953,6.415253999999999,sav_ppc,40%,1.3028032663667155,glucoseCAA,2.0,This Study
5.84379,6.327401,sav_ppc,30%,1.3028032663667155,glucoseCAA,2.0,This Study
5.931084,6.24514,sav_ppc,20%,1.3028032663667155,glucoseCAA,2.0,This Study
6.0073775,6.166574000000001,sav_ppc,10%,1.3028032663667155,glucoseCAA,2.0,This Study
6.08774,6.08774,sav_ppc,median,1.3028032663667155,glucoseCAA,2.0,This Study
4.777872749999999,7.39384425,sav_ppc,95%,1.4771279192381863,glucoseCAA,1.0,This Study
5.0203714999999995,7.146570499999999,sav_ppc,90%,1.4771279192381863,glucoseCAA,1.0,This Study
5.284471,6.895049,sav_ppc,80%,1.4771279192381863,glucoseCAA,1.0,This Study
5.4413005,6.734863000000001,sav_ppc,70%,1.4771279192381863,glucoseCAA,1.0,This Study
5.4693656,6.710139600000001,sav_ppc,68%,1.4771279192381863,glucoseCAA,1.0,This Study
5.568438,6.6120920000000005,sav_ppc,60%,1.4771279192381863,glucoseCAA,1.0,This Study
5.6683275,6.50037,sav_ppc,50%,1.4771279192381863,glucoseCAA,1.0,This Study
5.760814,6.403759,sav_ppc,40%,1.4771279192381863,glucoseCAA,1.0,This Study
5.8445789999999995,6.3169905,sav_ppc,30%,1.4771279192381863,glucoseCAA,1.0,This Study
5.922884,6.2332860000000005,sav_ppc,20%,1.4771279192381863,glucoseCAA,1.0,This Study
6.0000875,6.156814000000001,sav_ppc,10%,1.4771279192381863,glucoseCAA,1.0,This Study
6.081245,6.081245,sav_ppc,median,1.4771279192381863,glucoseCAA,1.0,This Study
3.94445675,6.508126,sav_ppc,95%,2.2690638773791805,LB,1.0,This Study
4.1745105,6.264968,sav_ppc,90%,2.2690638773791805,LB,1.0,This Study
4.416665,6.018025000000001,sav_ppc,80%,2.2690638773791805,LB,1.0,This Study
4.572304,5.85654,sav_ppc,70%,2.2690638773791805,LB,1.0,This Study
4.5977636,5.827108,sav_ppc,68%,2.2690638773791805,LB,1.0,This Study
4.693258,5.731222000000001,sav_ppc,60%,2.2690638773791805,LB,1.0,This Study
4.7927825,5.6228,sav_ppc,50%,2.2690638773791805,LB,1.0,This Study
4.886678,5.5276,sav_ppc,40%,2.2690638773791805,LB,1.0,This Study
4.9756615,5.446467,sav_ppc,30%,2.2690638773791805,LB,1.0,This Study
5.059254,5.366562,sav_ppc,20%,2.2690638773791805,LB,1.0,This Study
5.138692,5.2894715,sav_ppc,10%,2.2690638773791805,LB,1.0,This Study
5.21549,5.21549,sav_ppc,median,2.2690638773791805,LB,1.0,This Study
2.9077715,5.4446829999999995,sav_ppc,95%,2.272564591054877,LB,2.0,This Study
3.1234815,5.21359,sav_ppc,90%,2.272564591054877,LB,2.0,This Study
3.382439,4.979286,sav_ppc,80%,2.272564591054877,LB,2.0,This Study
3.5391304999999997,4.8253125,sav_ppc,70%,2.272564591054877,LB,2.0,This Study
3.5649,4.799199600000001,sav_ppc,68%,2.272564591054877,LB,2.0,This Study
3.668046,4.697534,sav_ppc,60%,2.272564591054877,LB,2.0,This Study
