length,width_median,width_var,volume,surface_area,surface_to_volume,periplasm_volume,periplasm_fractional_volume,cell_id,date,carbon_source,temperature_C,overexpression,inducer,inducer_conc,image,strain
3.4087953360188608,0.7521850159555937,0.00012677424477255473,1.4033324766867197,8.055184226141918,5.7400397695920775,0.19327498968456425,0.13772572992886775,0,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
3.3001548936217073,0.8792555410099052,0.0004780168573703261,1.8258437350711625,9.11589492615515,4.9927026892034965,0.21975656980221903,0.12035891439179158,1,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
3.0770499068955908,0.8967895060865297,0.000654950412804019,1.754776981576335,8.669118321430947,4.940296352442112,0.2089907924412424,0.11909820714282662,2,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
3.1589936179717375,0.9142420980601867,0.00033268152062949127,1.873715940356136,9.073186471455223,4.842348979392622,0.21889733200718897,0.11682524938416401,3,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
2.0946657154402777,1.022064015177216,3.833437984512474e-05,1.4390309917518884,6.7257805820734395,4.673826082011908,0.16209027988320268,0.11263849132663405,4,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
2.3208734818717445,1.0724988530055093,0.0001592831165053443,1.7737261124447674,7.819845550889154,4.408710846631717,0.1888987176203374,0.10649824473744368,5,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
1.8550051633884586,1.1156737689398666,4.367614920297481e-05,1.4499026155034855,6.501779215382422,4.484286838205784,0.15677701578777525,0.10812934200641723,6,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
2.9856553084200015,1.1209848172895502,0.00011521672186474599,2.577872703810931,10.51451562037348,4.078756722482696,0.2548649713251203,0.09886639124901214,7,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
3.213741989828691,0.9484938392092392,0.0003242677332093447,2.0473587655946646,9.576248211155246,4.677366943244938,0.2312991241864477,0.11297439807490986,8,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
2.88868346930769,0.829478895568482,0.00010293004984251597,1.411579716589484,7.5275763580424115,5.332732023260989,0.1809542640665418,0.12819273466449715,9,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
4.315220411187367,0.7459725256317862,0.0006453990206606633,1.777309412980859,10.112899437036706,5.690004994727172,0.24295030667992323,0.13669556066349361,10,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
2.9240138868678347,1.084015408253873,0.00044159167641576224,2.3651266132925524,9.957831172993709,4.210274036505454,0.24114148205371366,0.10195711328875308,11,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
2.561980177270082,0.9753477734741128,0.00035032665328908725,1.6712772609360271,7.850279774667064,4.69717380721759,0.18937691702400405,0.1133126869194285,12,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
2.250136257049908,0.86443053762535,5.6014622624212444e-05,1.1514563519170082,6.110669441441289,5.306904974094683,0.1467167482821905,0.12741841932430034,13,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
4.037317231720393,0.728078602256382,0.00036966621094094,1.5798476462674615,9.234662241182619,5.845286577474971,0.22157517303684715,0.1402509751876007,14,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
2.091528870972494,1.1023507520146216,0.00019459691868432797,1.645457059030376,7.243251070265468,4.401969064166113,0.17487555862856996,0.1062778014587749,15,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
2.2268102250822372,0.8657649124390306,0.00023006205840726026,1.1410202290953848,6.056658128499043,5.308107581318552,0.14540964597648132,0.12743827170510721,16,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
2.601658922967334,0.8415663649838434,0.000904691960063678,1.2911222278262042,6.878418603263901,5.327472841083945,0.1652651578852462,0.12800117163461325,17,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
2.031428044642949,1.0483858090399953,0.0005127514028998588,1.4519424048443497,6.690713755776479,4.608112369645774,0.16128609338064037,0.1110829829354908,18,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
2.0666294455240157,0.9211915448645983,8.486692679712114e-05,1.1727224247436954,5.980843367477795,5.099965039710859,0.14371996123786568,0.12255241155576643,19,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
2.4696687608560692,0.9359937789492614,8.09495782520275e-05,1.4846394518130284,7.262088601583388,4.89148297434437,0.17493066212674813,0.1178270332996502,20,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
2.3386857862885813,0.9063715534860404,0.0001483961954624131,1.3140141350361403,6.65929134230593,5.067899320674183,0.160176078217652,0.12189829161407505,21,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
2.6384996182109055,0.9813583981800655,0.00022449447369517222,1.7483023760885263,8.134569082881423,4.652838773279528,0.19632210232440284,0.11229299062307169,23,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
3.263126966699151,1.10823423916607,0.001640246663516491,2.791314986563916,11.360969885660664,4.07011388551527,0.27550654933188357,0.09870134709197749,24,2022-04-01_,glucose,37.0,none,none,0,220401161411.tif,wildtype
2.5354866923987145,0.8277978209131472,0.00020036981406023653,1.2160772957464412,6.5937957004265355,5.422184694583245,0.15830654865826732,0.13017803162018338,0,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.7110808537573035,1.0513593233479555,0.0002843171444149661,2.049366956173361,8.954544786906538,4.369419912784546,0.21654153550713495,0.10566264614291808,1,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.342174882128539,0.9314582312164423,0.00015648897739467212,1.384439043723516,6.853818142636514,4.950610266092205,0.16498313982571688,0.11916966700244652,2,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.3737674645425937,0.9945137263624506,0.00012386505282615284,1.5864379502019204,7.416497033702303,4.674936723972304,0.17886427103664992,0.11274583478911623,3,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.240295100018405,0.8829139531780729,0.00010106847967511692,1.1914267489450538,6.214031950929211,5.215622325444189,0.1492838419844631,0.12529838038020058,5,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
3.419140976607269,0.8507555277244944,0.00012351247354728758,1.782436120611031,9.138431485091862,5.126933514991352,0.22014231479324797,0.12350642597939594,6,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.976852897251986,0.8307734047571796,0.0003004313532618333,1.4635491221221892,7.769442057113351,5.308630875229819,0.186825244513529,0.1276521858334532,7,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.4377114980149166,0.8668543440853215,0.0004963825897410695,1.2681483534136164,6.638627618561771,5.234898267771146,0.1595426404529654,0.1258075524235841,8,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.5437243398173828,0.9199379701915364,8.79531566087942e-05,1.48692192531322,7.351542341186551,4.94413473635339,0.17705312333433865,0.11907358437602056,9,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
3.0747494139362135,0.8068234938671508,0.000594032057727918,1.434514495208955,7.793600427118368,5.432918561051649,0.18728400994270356,0.13055567620139194,11,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.3286758456528545,0.9391592495695681,0.00011951825534426215,1.3962963920682754,6.870655152794569,4.920628021259408,0.16541544946163045,0.11846728989724557,12,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.1084289145235,0.9250750416563192,0.00012867493562524737,1.2098550458699144,6.127534992130375,5.06468523898624,0.14729755356060292,0.12174810037238179,13,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
3.459387540963588,0.993101427013584,0.00040123969648222466,2.4232205722355804,10.793012886631795,4.453995236873765,0.2611483303677531,0.10776911246128394,14,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.1504335874672793,0.6871295167456875,0.00017493477128859345,0.7124964597834537,4.642100217072466,6.515260747377358,0.11054641314732838,0.15515363147337788,16,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.80343505555253,0.8828816760434606,0.00044438099905985603,1.5361017472854046,7.7757605024435135,5.0620087609332,0.18722139643129565,0.12188085637045389,17,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.247735256757756,1.0367806579775471,7.619135875915767e-05,1.6058557155999305,7.321194030131599,4.559060916252043,0.1766461686825327,0.11000127032990606,18,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.928019968364571,0.8609872736895897,0.00021431475558692322,1.5376437528829972,7.9199171602709315,5.150684055016986,0.1906236805312007,0.12397129060212539,19,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
3.2798867811891026,0.935583874920579,0.0003900445118307984,2.040435936216924,9.640320069336095,4.724637465075114,0.23279639430244137,0.11409149886570719,20,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
3.6156455498207154,0.7810041950211759,0.0012260555631610282,1.6074200149977316,8.87133722415758,5.5189913907909744,0.21321607886413751,0.13264490728917444,21,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
3.1838865021212506,0.8490877398108384,0.00011973567638580821,1.6425605202933886,8.492978418959437,5.170572599323433,0.20447118391432872,0.12448319644125305,22,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.2382399767598335,0.9881885663455574,5.8721903465832816e-05,1.4639960994762449,6.948584539075637,4.746313560235265,0.16744498569362065,0.11437529495708718,24,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.619961133257903,0.7810988029554269,0.00027565612516110874,1.1306788495482971,6.429107589187103,5.686059831892595,0.15411517400786146,0.13630322533178188,25,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.8088396227215564,0.7886680181291239,0.0006853827894645934,1.243736155654964,6.959387925561619,5.595550064150652,0.16698645825115888,0.13426196343325095,27,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.543005737716691,1.17675933381154,0.00028949639877077826,2.3391369362495524,9.401234041680246,4.019103754034035,0.22779255925033537,0.09738316544031228,29,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.5996441163243738,0.9831104175716632,7.317698485712672e-05,1.7246122181491168,8.029085252041785,4.65558875644447,0.19375785907092946,0.11234865266052313,30,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.462076694166182,0.9049338910848246,0.0003732324938951761,1.3895180814174115,6.999520717727938,5.0373728930449815,0.16844235796565865,0.12122358119574446,31,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
3.395860735763812,0.8131643257972004,0.0005966931263917662,1.6228170829583795,8.67517135205832,5.345748108741601,0.20868033226579819,0.12859140716301556,32,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.7389085091043106,0.7911496267771037,0.0005848952041385982,1.216791096721547,6.80747453600407,5.594612381982202,0.16332106030553262,0.13422276078907516,33,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
3.3552899580094695,0.8695919204406055,0.0016734330305278736,1.8205881337767806,9.166328678009855,5.034817325209329,0.2209281306274311,0.12134986850052641,34,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.1636604849399794,0.8921609828987722,0.00010902429338219096,1.1666796454480017,6.064321432318694,5.197931973853895,0.1456733942336388,0.12486152029994542,35,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.4325033051646123,0.956739738253486,0.0002912011077822787,1.5194914636099124,7.311342426041315,4.8117035213027695,0.17619424734396238,0.1159560626457033,38,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.6916393504693463,0.7670750107079447,0.000838508064734308,1.1257281006415139,6.486412685250552,5.761971013741389,0.15543459721075104,0.13807472436920976,39,2022-04-01_,glucose,37.0,none,none,0,220401161215.tif,wildtype
2.7649646692279326,0.869291573776718,0.00035311731408056913,1.4690320128442382,7.551007973916232,5.140124863103897,0.18170480374842657,0.12369015934283303,1,2022-04-01_,glucose,37.0,none,none,0,220401161206.tif,wildtype
2.488236076074181,0.7959301133658372,0.00045639365537149956,1.1060245494784782,6.2218049393765265,5.625376889066597,0.1491621280976676,0.1348633067575234,2,2022-04-01_,glucose,37.0,none,none,0,220401161206.tif,wildtype
2.507545574968233,0.8162193765454785,0.00045390429740450205,1.1696959983142952,6.4299205733063065,5.497086920509921,0.15428726695839834,0.13190373155140234,3,2022-04-01_,glucose,37.0,none,none,0,220401161206.tif,wildtype
2.4969089187388285,0.9712231097431554,0.00016692695152445116,1.6099825709183266,7.61853699825939,4.732061784938337,0.18371921348946052,0.11411254805365248,4,2022-04-01_,glucose,37.0,none,none,0,220401161206.tif,wildtype
3.4214283156383365,0.7705601369978363,0.0002788734309790948,1.4757688587949827,8.28254599074657,5.612359917602246,0.1988981495364046,0.13477594973701504,5,2022-04-01_,glucose,37.0,none,none,0,220401161206.tif,wildtype
2.958798863441653,0.8286583171129411,0.001356172657807942,1.446749889547009,7.702661441811348,5.324114069380109,0.18519533110834852,0.128007841885051,6,2022-04-01_,glucose,37.0,none,none,0,220401161206.tif,wildtype
2.311094371588502,1.0431691977785498,5.073176832938622e-05,1.6780381521257677,7.573947798179533,4.51357306065105,0.18282806368410842,0.10895346059474195,7,2022-04-01_,glucose,37.0,none,none,0,220401161206.tif,wildtype
2.6391017829650076,0.9831075247703001,5.0913638801071974e-05,1.7545546279650188,8.150927552308412,4.64558208812346,0.1967264473103194,0.11212329566420409,8,2022-04-01_,glucose,37.0,none,none,0,220401161206.tif,wildtype
2.6573931617561595,0.7875870684447708,0.00030946403729626153,1.1667234201053271,6.575128768587058,5.635550512900034,0.15767946619727558,0.13514725382219628,10,2022-04-01_,glucose,37.0,none,none,0,220401161206.tif,wildtype
2.51579039679431,0.7972246695383005,0.000676356158618884,1.123164284414507,6.300935832555073,5.609985929920911,0.15108375578981226,0.13451616819223425,11,2022-04-01_,glucose,37.0,none,none,0,220401161206.tif,wildtype
2.895590385730167,1.2194101905103902,0.00045878311714022925,2.906935610231569,11.092688531403466,3.8159388506441023,0.2693028783946403,0.09264150105243898,12,2022-04-01_,glucose,37.0,none,none,0,220401161206.tif,wildtype
2.161807843432255,0.832262095210577,0.0002473350048175035,1.0251330733187485,5.6523243647504655,5.513746958189269,0.13549471638847743,0.1321728075261772,13,2022-04-01_,glucose,37.0,none,none,0,220401161206.tif,wildtype
3.2077407950938044,0.8862280963955074,0.0005669064983101588,1.796477190699953,8.930888238025945,4.971334055483468,0.21529916667664328,0.1198451991437516,14,2022-04-01_,glucose,37.0,none,none,0,220401161206.tif,wildtype
1.8843749214984415,0.9014862799799441,5.207734059577793e-05,1.0109513595198667,5.336743254930781,5.278931775179937,0.12801400554241593,0.12662726484013426,15,2022-04-01_,glucose,37.0,none,none,0,220401161206.tif,wildtype
3.3820501669669656,0.7968388277994527,0.0008475264901873855,1.5541367866047944,8.466431636524318,5.447674689574972,0.20352101140622936,0.1309543749046996,16,2022-04-01_,glucose,37.0,none,none,0,220401161206.tif,wildtype
2.9594391911581983,0.7916349844803132,0.0008307997536521331,1.326749647044324,7.3601094400512315,5.547474202422263,0.17670296892744597,0.13318486220900624,17,2022-04-01_,glucose,37.0,none,none,0,220401161206.tif,wildtype
2.300625086980527,1.0100171087585332,0.0008312502502825077,1.5735421111249397,7.300026796364547,4.639231924429204,0.17606568900556452,0.11189131054121808,18,2022-04-01_,glucose,37.0,none,none,0,220401161206.tif,wildtype
