lower,upper,quantity,interval,dataset_name,growth_rate_hr
0.731349625,0.739353375,mass_spec_widths,25%,Caglar et al. 2017,0.6630116912775283
0.7354385,0.7354385,mass_spec_widths,median,Caglar et al. 2017,0.6630116912775283
0.7290929500000001,0.7761685500000001,mass_spec_widths,95%,Caglar et al. 2017,0.7747553284413429
0.73946275,0.76914975,mass_spec_widths,75%,Caglar et al. 2017,0.7747553284413429
0.75185875,0.759442,mass_spec_widths,25%,Caglar et al. 2017,0.7747553284413429
0.7556895,0.7556895,mass_spec_widths,median,Caglar et al. 2017,0.7747553284413429
0.72184125,0.76984045,mass_spec_widths,95%,Li et al. 2014,0.738700370046123
0.732422875,0.76294425,mass_spec_widths,75%,Li et al. 2014,0.738700370046123
0.7452696249999999,0.753001375,mass_spec_widths,25%,Li et al. 2014,0.738700370046123
0.7492,0.7492,mass_spec_widths,median,Li et al. 2014,0.738700370046123
0.86532025,0.9400693999999999,mass_spec_widths,95%,Li et al. 2014,1.5693898427772346
0.877218125,0.924469,mass_spec_widths,75%,Li et al. 2014,1.5693898427772346
0.8934755,0.90538775,mass_spec_widths,25%,Li et al. 2014,1.5693898427772346
0.899314,0.899314,mass_spec_widths,median,Li et al. 2014,1.5693898427772346
0.9202008,1.022071,mass_spec_widths,95%,Li et al. 2014,1.934364224818452
0.93544525,1.000165,mass_spec_widths,75%,Li et al. 2014,1.934364224818452
0.95759,0.973752625,mass_spec_widths,25%,Li et al. 2014,1.934364224818452
0.96558,0.96558,mass_spec_widths,median,Li et al. 2014,1.934364224818452
0.6358053,0.70392025,mass_spec_widths,95%,Mori et al. 2021,0.33
0.6506115,0.694223125,mass_spec_widths,75%,Mori et al. 2021,0.33
0.6690326249999999,0.680463375,mass_spec_widths,25%,Mori et al. 2021,0.33
0.675006,0.675006,mass_spec_widths,median,Mori et al. 2021,0.33
0.6379406000000001,0.705434,mass_spec_widths,95%,Mori et al. 2021,0.34
0.65256975,0.69587325,mass_spec_widths,75%,Mori et al. 2021,0.34
0.670869875,0.6822423750000001,mass_spec_widths,25%,Mori et al. 2021,0.34
0.6768624999999999,0.6768624999999999,mass_spec_widths,median,Mori et al. 2021,0.34
0.6401282,0.7069195,mass_spec_widths,95%,Mori et al. 2021,0.35
0.654641875,0.69750775,mass_spec_widths,75%,Mori et al. 2021,0.35
0.672766625,0.68402775,mass_spec_widths,25%,Mori et al. 2021,0.35
0.6786605,0.6786605,mass_spec_widths,median,Mori et al. 2021,0.35
0.66813065,0.72741815,mass_spec_widths,95%,Mori et al. 2021,0.48
0.6812327499999999,0.718826,mass_spec_widths,75%,Mori et al. 2021,0.48
0.697250875,0.7070261250000001,mass_spec_widths,25%,Mori et al. 2021,0.48
0.702299,0.702299,mass_spec_widths,median,Mori et al. 2021,0.48
0.67003285,0.7288505,mass_spec_widths,95%,Mori et al. 2021,0.4892803627481966
0.683091125,0.720366,mass_spec_widths,75%,Mori et al. 2021,0.4892803627481966
0.699024,0.708669125,mass_spec_widths,25%,Mori et al. 2021,0.4892803627481966
0.703992,0.703992,mass_spec_widths,median,Mori et al. 2021,0.4892803627481966
0.67021805,0.7289412,mass_spec_widths,95%,Mori et al. 2021,0.49
0.683240875,0.7204851250000001,mass_spec_widths,75%,Mori et al. 2021,0.49
0.699167875,0.708801,mass_spec_widths,25%,Mori et al. 2021,0.49
0.7041165,0.7041165,mass_spec_widths,median,Mori et al. 2021,0.49
0.6722257,0.7304523999999999,mass_spec_widths,95%,Mori et al. 2021,0.5
0.685194125,0.7221537499999999,mass_spec_widths,75%,Mori et al. 2021,0.5
0.7010316249999999,0.71057175,mass_spec_widths,25%,Mori et al. 2021,0.5
0.7059245,0.7059245,mass_spec_widths,median,Mori et al. 2021,0.5
0.67244595,0.7306143999999999,mass_spec_widths,95%,Mori et al. 2021,0.5010702510071894
0.685399875,0.722337,mass_spec_widths,75%,Mori et al. 2021,0.5010702510071894
0.701227125,0.71075975,mass_spec_widths,25%,Mori et al. 2021,0.5010702510071894
0.7061105000000001,0.7061105000000001,mass_spec_widths,median,Mori et al. 2021,0.5010702510071894
0.68269125,0.7385143,mass_spec_widths,95%,Mori et al. 2021,0.55
0.695267375,0.730441875,mass_spec_widths,75%,Mori et al. 2021,0.55
0.710359125,0.719357,mass_spec_widths,25%,Mori et al. 2021,0.55
0.7149735,0.7149735,mass_spec_widths,median,Mori et al. 2021,0.55
0.6847278,0.7400692999999999,mass_spec_widths,95%,Mori et al. 2021,0.56
0.697295625,0.73216725,mass_spec_widths,75%,Mori et al. 2021,0.56
0.71221375,0.721078,mass_spec_widths,25%,Mori et al. 2021,0.56
0.716827,0.716827,mass_spec_widths,median,Mori et al. 2021,0.56
0.7101525000000001,0.7603144,mass_spec_widths,95%,Mori et al. 2021,0.6817841120261757
0.7214287500000001,0.75313075,mass_spec_widths,75%,Mori et al. 2021,0.6817841120261757
0.734831375,0.7427883750000001,mass_spec_widths,25%,Mori et al. 2021,0.6817841120261757
0.7388475,0.7388475,mass_spec_widths,median,Mori et al. 2021,0.6817841120261757
0.7119025999999999,0.7616346,mass_spec_widths,95%,Mori et al. 2021,0.69
0.723043375,0.754603375,mass_spec_widths,75%,Mori et al. 2021,0.69
0.7363261249999999,0.744285875,mass_spec_widths,25%,Mori et al. 2021,0.69
0.740352,0.740352,mass_spec_widths,median,Mori et al. 2021,0.69
0.71589185,0.7648595499999999,mass_spec_widths,95%,Mori et al. 2021,0.71
0.72686475,0.757956375,mass_spec_widths,75%,Mori et al. 2021,0.71
0.73999475,0.7478425,mass_spec_widths,25%,Mori et al. 2021,0.71
0.7439990000000001,0.7439990000000001,mass_spec_widths,median,Mori et al. 2021,0.71
0.7179878,0.7665872,mass_spec_widths,95%,Mori et al. 2021,0.72
0.72881175,0.759656875,mass_spec_widths,75%,Mori et al. 2021,0.72
0.741798125,0.74964875,mass_spec_widths,25%,Mori et al. 2021,0.72
0.7458465,0.7458465,mass_spec_widths,median,Mori et al. 2021,0.72
0.7282273499999999,0.775385,mass_spec_widths,95%,Mori et al. 2021,0.7701635339554948
0.7386309999999999,0.768379,mass_spec_widths,75%,Mori et al. 2021,0.7701635339554948
0.751030625,0.758630125,mass_spec_widths,25%,Mori et al. 2021,0.7701635339554948
0.754866,0.754866,mass_spec_widths,median,Mori et al. 2021,0.7701635339554948
0.73629645,0.7824582999999999,mass_spec_widths,95%,Mori et al. 2021,0.81
0.746114125,0.77543125,mass_spec_widths,75%,Mori et al. 2021,0.81
0.758299125,0.765776375,mass_spec_widths,25%,Mori et al. 2021,0.81
0.7620215,0.7620215,mass_spec_widths,median,Mori et al. 2021,0.81
0.74068405,0.7864338,mass_spec_widths,95%,Mori et al. 2021,0.8317766166719343
0.750285,0.7793005000000001,mass_spec_widths,75%,Mori et al. 2021,0.8317766166719343
0.762271375,0.76970175,mass_spec_widths,25%,Mori et al. 2021,0.8317766166719343
0.7659435,0.7659435,mass_spec_widths,median,Mori et al. 2021,0.8317766166719343
0.7440269,0.7896227,mass_spec_widths,95%,Mori et al. 2021,0.8487516496652392
0.75355125,0.782439375,mass_spec_widths,75%,Mori et al. 2021,0.8487516496652392
0.7653886249999999,0.772828,mass_spec_widths,25%,Mori et al. 2021,0.8487516496652392
0.7690675,0.7690675,mass_spec_widths,median,Mori et al. 2021,0.8487516496652392
0.7545867,0.8001434500000001,mass_spec_widths,95%,Mori et al. 2021,0.9041050181216675
0.76387825,0.792604,mass_spec_widths,75%,Mori et al. 2021,0.9041050181216675
0.77533325,0.782795,mass_spec_widths,25%,Mori et al. 2021,0.9041050181216675
0.779096,0.779096,mass_spec_widths,median,Mori et al. 2021,0.9041050181216675
0.7941332,0.84394495,mass_spec_widths,95%,Mori et al. 2021,1.1240224549620734
0.80325575,0.834490625,mass_spec_widths,75%,Mori et al. 2021,1.1240224549620734
0.814742125,0.8228335,mass_spec_widths,25%,Mori et al. 2021,1.1240224549620734
0.818845,0.818845,mass_spec_widths,median,Mori et al. 2021,1.1240224549620734
0.60917545,0.685473,mass_spec_widths,95%,Peebo et al. 2015,0.21
0.6259311249999999,0.6747070000000001,mass_spec_widths,75%,Peebo et al. 2015,0.21
0.646565875,0.6594655,mass_spec_widths,25%,Peebo et al. 2015,0.21
0.653241,0.653241,mass_spec_widths,median,Peebo et al. 2015,0.21
0.6113144,0.68703565,mass_spec_widths,95%,Peebo et al. 2015,0.22
0.6280085,0.6763223749999999,mass_spec_widths,75%,Peebo et al. 2015,0.22
0.6484015,0.661219125,mass_spec_widths,25%,Peebo et al. 2015,0.22
0.655065,0.655065,mass_spec_widths,median,Peebo et al. 2015,0.22
0.61798915,0.6915384,mass_spec_widths,95%,Peebo et al. 2015,0.25
0.6341405,0.68119175,mass_spec_widths,75%,Peebo et al. 2015,0.25
0.6540892500000001,0.66648075,mass_spec_widths,25%,Peebo et al. 2015,0.25
0.660451,0.660451,mass_spec_widths,median,Peebo et al. 2015,0.25
0.62029475,0.6930862499999999,mass_spec_widths,95%,Peebo et al. 2015,0.26
0.636214125,0.6827793750000001,mass_spec_widths,75%,Peebo et al. 2015,0.26
0.655939125,0.668220375,mass_spec_widths,25%,Peebo et al. 2015,0.26
0.662271,0.662271,mass_spec_widths,median,Peebo et al. 2015,0.26
0.63126625,0.7007864500000001,mass_spec_widths,95%,Peebo et al. 2015,0.31
0.646551,0.6909540000000001,mass_spec_widths,75%,Peebo et al. 2015,0.31
0.665238625,0.676984875,mass_spec_widths,25%,Peebo et al. 2015,0.31
0.6713605,0.6713605,mass_spec_widths,median,Peebo et al. 2015,0.31
0.6401282,0.7069195,mass_spec_widths,95%,Peebo et al. 2015,0.35
0.654641875,0.69750775,mass_spec_widths,75%,Peebo et al. 2015,0.35
0.672766625,0.68402775,mass_spec_widths,25%,Peebo et al. 2015,0.35
0.6786605,0.6786605,mass_spec_widths,median,Peebo et al. 2015,0.35
0.64237065,0.7085032,mass_spec_widths,95%,Peebo et al. 2015,0.36
0.65676925,0.699133375,mass_spec_widths,75%,Peebo et al. 2015,0.36
0.67465725,0.685814375,mass_spec_widths,25%,Peebo et al. 2015,0.36
0.6805045000000001,0.6805045000000001,mass_spec_widths,median,Peebo et al. 2015,0.36
0.6532244,0.71630605,mass_spec_widths,95%,Peebo et al. 2015,0.41
0.6669987500000001,0.707283875,mass_spec_widths,75%,Peebo et al. 2015,0.41
0.68404675,0.694703625,mass_spec_widths,25%,Peebo et al. 2015,0.41
0.6895895,0.6895895,mass_spec_widths,median,Peebo et al. 2015,0.41
0.6553265,0.7179213,mass_spec_widths,95%,Peebo et al. 2015,0.42
0.6689866250000001,0.708959875,mass_spec_widths,75%,Peebo et al. 2015,0.42
0.685914625,0.696465375,mass_spec_widths,25%,Peebo et al. 2015,0.42
0.6914275,0.6914275,mass_spec_widths,median,Peebo et al. 2015,0.42
0.6617825500000001,0.72277125,mass_spec_widths,95%,Peebo et al. 2015,0.45
0.6752186250000001,0.7139340000000001,mass_spec_widths,75%,Peebo et al. 2015,0.45
0.69161125,0.701811375,mass_spec_widths,25%,Peebo et al. 2015,0.45
0.6968099999999999,0.6968099999999999,mass_spec_widths,median,Peebo et al. 2015,0.45
0.66397135,0.7243417,mass_spec_widths,95%,Peebo et al. 2015,0.46
0.6772370000000001,0.715599125,mass_spec_widths,75%,Peebo et al. 2015,0.46
0.693477375,0.703576375,mass_spec_widths,25%,Peebo et al. 2015,0.46
0.6986165,0.6986165,mass_spec_widths,median,Peebo et al. 2015,0.46
0.67434295,0.73210415,mass_spec_widths,95%,Peebo et al. 2015,0.51
0.687164875,0.723838875,mass_spec_widths,75%,Peebo et al. 2015,0.51
0.702903875,0.71231075,mass_spec_widths,25%,Peebo et al. 2015,0.51
0.707733,0.707733,mass_spec_widths,median,Peebo et al. 2015,0.51
0.6785087,0.7352238,mass_spec_widths,95%,Peebo et al. 2015,0.53
0.69123975,0.72709275,mass_spec_widths,75%,Peebo et al. 2015,0.53
0.70660425,0.7157935,mass_spec_widths,25%,Peebo et al. 2015,0.53
0.7113535,0.7113535,mass_spec_widths,median,Peebo et al. 2015,0.53
0.68269125,0.7385143,mass_spec_widths,95%,Peebo et al. 2015,0.55
0.695267375,0.730441875,mass_spec_widths,75%,Peebo et al. 2015,0.55
0.710359125,0.719357,mass_spec_widths,25%,Peebo et al. 2015,0.55
0.7149735,0.7149735,mass_spec_widths,median,Peebo et al. 2015,0.55
0.6995369499999999,0.7515,mass_spec_widths,95%,Peebo et al. 2015,0.63
0.7112078749999999,0.7441875,mass_spec_widths,75%,Peebo et al. 2015,0.63
0.725217,0.733494875,mass_spec_widths,25%,Peebo et al. 2015,0.63
0.7294795000000001,0.7294795000000001,mass_spec_widths,median,Peebo et al. 2015,0.63
0.7036073500000001,0.75480755,mass_spec_widths,95%,Peebo et al. 2015,0.65
0.715141875,0.747632625,mass_spec_widths,75%,Peebo et al. 2015,0.65
0.7289226249999999,0.73704925,mass_spec_widths,25%,Peebo et al. 2015,0.65
0.7331075,0.7331075,mass_spec_widths,median,Peebo et al. 2015,0.65
0.7200943000000001,0.7683795999999999,mass_spec_widths,95%,Peebo et al. 2015,0.73
0.73073075,0.76142925,mass_spec_widths,75%,Peebo et al. 2015,0.73
0.743659,0.7514252499999999,mass_spec_widths,25%,Peebo et al. 2015,0.73
0.747654,0.747654,mass_spec_widths,median,Peebo et al. 2015,0.73
0.72210375,0.7700322000000001,mass_spec_widths,95%,Peebo et al. 2015,0.74
0.73266675,0.763185,mass_spec_widths,75%,Peebo et al. 2015,0.74
0.74551325,0.753235875,mass_spec_widths,25%,Peebo et al. 2015,0.74
0.7494405,0.7494405,mass_spec_widths,median,Peebo et al. 2015,0.74
0.73017485,0.7770552000000001,mass_spec_widths,95%,Peebo et al. 2015,0.78
0.740424875,0.770049875,mass_spec_widths,75%,Peebo et al. 2015,0.78
0.7528250000000001,0.7603751249999999,mass_spec_widths,25%,Peebo et al. 2015,0.78
0.7566425,0.7566425,mass_spec_widths,median,Peebo et al. 2015,0.78
0.7383813,0.7842573999999999,mass_spec_widths,95%,Peebo et al. 2015,0.82
0.748038625,0.777230125,mass_spec_widths,75%,Peebo et al. 2015,0.82
0.7601180000000001,0.767591125,mass_spec_widths,25%,Peebo et al. 2015,0.82
0.763806,0.763806,mass_spec_widths,median,Peebo et al. 2015,0.82
0.5897141,0.6718722,mass_spec_widths,95%,Schmidt et al. 2016,0.12
0.607411,0.660126125,mass_spec_widths,75%,Schmidt et al. 2016,0.12
0.629491625,0.643661375,mass_spec_widths,25%,Schmidt et al. 2016,0.12
0.636841,0.636841,mass_spec_widths,median,Schmidt et al. 2016,0.12
0.6071448,0.68390025,mass_spec_widths,95%,Schmidt et al. 2016,0.2
0.623963625,0.67304725,mass_spec_widths,75%,Schmidt et al. 2016,0.2
0.6446436249999999,0.6577165,mass_spec_widths,25%,Schmidt et al. 2016,0.2
0.651419,0.651419,mass_spec_widths,median,Schmidt et al. 2016,0.2
0.62029475,0.6930862499999999,mass_spec_widths,95%,Schmidt et al. 2016,0.26
0.636214125,0.6827793750000001,mass_spec_widths,75%,Schmidt et al. 2016,0.26
0.655939125,0.668220375,mass_spec_widths,25%,Schmidt et al. 2016,0.26
0.662271,0.662271,mass_spec_widths,median,Schmidt et al. 2016,0.26
0.62931415,0.6992821,mass_spec_widths,95%,Schmidt et al. 2016,0.3
0.64455,0.68932475,mass_spec_widths,75%,Schmidt et al. 2016,0.3
0.663383,0.6752306250000001,mass_spec_widths,25%,Schmidt et al. 2016,0.3
0.669535,0.669535,mass_spec_widths,median,Schmidt et al. 2016,0.3
0.6401282,0.7069195,mass_spec_widths,95%,Schmidt et al. 2016,0.35
0.654641875,0.69750775,mass_spec_widths,75%,Schmidt et al. 2016,0.35
0.672766625,0.68402775,mass_spec_widths,25%,Schmidt et al. 2016,0.35
0.6786605,0.6786605,mass_spec_widths,median,Schmidt et al. 2016,0.35
0.650773,0.7147675,mass_spec_widths,95%,Schmidt et al. 2016,0.4
0.66501125,0.70564925,mass_spec_widths,75%,Schmidt et al. 2016,0.4
0.68215125,0.692944875,mass_spec_widths,25%,Schmidt et al. 2016,0.4
0.687764,0.687764,mass_spec_widths,median,Schmidt et al. 2016,0.4
0.6553265,0.7179213,mass_spec_widths,95%,Schmidt et al. 2016,0.42
0.6689866250000001,0.708959875,mass_spec_widths,75%,Schmidt et al. 2016,0.42
0.685914625,0.696465375,mass_spec_widths,25%,Schmidt et al. 2016,0.42
0.6914275,0.6914275,mass_spec_widths,median,Schmidt et al. 2016,0.42
0.65966865,0.72124,mass_spec_widths,95%,Schmidt et al. 2016,0.44
0.6731280000000001,0.7122465,mass_spec_widths,75%,Schmidt et al. 2016,0.44
0.68969725,0.700032375,mass_spec_widths,25%,Schmidt et al. 2016,0.44
0.6950185,0.6950185,mass_spec_widths,median,Schmidt et al. 2016,0.44
0.66397135,0.7243417,mass_spec_widths,95%,Schmidt et al. 2016,0.46
0.6772370000000001,0.715599125,mass_spec_widths,75%,Schmidt et al. 2016,0.46
0.693477375,0.703576375,mass_spec_widths,25%,Schmidt et al. 2016,0.46
0.6986165,0.6986165,mass_spec_widths,median,Schmidt et al. 2016,0.46
0.6660815999999999,0.7259051,mass_spec_widths,95%,Schmidt et al. 2016,0.47
0.679236375,0.717226625,mass_spec_widths,75%,Schmidt et al. 2016,0.47
0.6953825,0.705270875,mass_spec_widths,25%,Schmidt et al. 2016,0.47
0.7004765,0.7004765,mass_spec_widths,median,Schmidt et al. 2016,0.47
0.6660815999999999,0.7259051,mass_spec_widths,95%,Schmidt et al. 2016,0.47
0.679236375,0.717226625,mass_spec_widths,75%,Schmidt et al. 2016,0.47
0.6953825,0.705270875,mass_spec_widths,25%,Schmidt et al. 2016,0.47
0.7004765,0.7004765,mass_spec_widths,median,Schmidt et al. 2016,0.47
0.6722257,0.7304523999999999,mass_spec_widths,95%,Schmidt et al. 2016,0.5
0.685194125,0.7221537499999999,mass_spec_widths,75%,Schmidt et al. 2016,0.5
0.7010316249999999,0.71057175,mass_spec_widths,25%,Schmidt et al. 2016,0.5
0.7059245,0.7059245,mass_spec_widths,median,Schmidt et al. 2016,0.5
0.68269125,0.7385143,mass_spec_widths,95%,Schmidt et al. 2016,0.55
0.695267375,0.730441875,mass_spec_widths,75%,Schmidt et al. 2016,0.55
0.710359125,0.719357,mass_spec_widths,25%,Schmidt et al. 2016,0.55
0.7149735,0.7149735,mass_spec_widths,median,Schmidt et al. 2016,0.55
0.68269125,0.7385143,mass_spec_widths,95%,Schmidt et al. 2016,0.55
0.695267375,0.730441875,mass_spec_widths,75%,Schmidt et al. 2016,0.55
0.710359125,0.719357,mass_spec_widths,25%,Schmidt et al. 2016,0.55
0.7149735,0.7149735,mass_spec_widths,median,Schmidt et al. 2016,0.55
0.68897165,0.7432381,mass_spec_widths,95%,Schmidt et al. 2016,0.58
0.7011425,0.7355900000000001,mass_spec_widths,75%,Schmidt et al. 2016,0.58
0.7159887500000001,0.7245557499999999,mass_spec_widths,25%,Schmidt et al. 2016,0.58
0.72044,0.72044,mass_spec_widths,median,Schmidt et al. 2016,0.58
0.6995369499999999,0.7515,mass_spec_widths,95%,Schmidt et al. 2016,0.63
0.7112078749999999,0.7441875,mass_spec_widths,75%,Schmidt et al. 2016,0.63
0.725217,0.733494875,mass_spec_widths,25%,Schmidt et al. 2016,0.63
0.7294795000000001,0.7294795000000001,mass_spec_widths,median,Schmidt et al. 2016,0.63
0.7036073500000001,0.75480755,mass_spec_widths,95%,Schmidt et al. 2016,0.65
0.715141875,0.747632625,mass_spec_widths,75%,Schmidt et al. 2016,0.65
0.7289226249999999,0.73704925,mass_spec_widths,25%,Schmidt et al. 2016,0.65
0.7331075,0.7331075,mass_spec_widths,median,Schmidt et al. 2016,0.65
0.70566385,0.75653845,mass_spec_widths,95%,Schmidt et al. 2016,0.66
0.717120125,0.749364625,mass_spec_widths,75%,Schmidt et al. 2016,0.66
0.73079725,0.7388041249999999,mass_spec_widths,25%,Schmidt et al. 2016,0.66
0.7349055,0.7349055,mass_spec_widths,median,Schmidt et al. 2016,0.66
0.81878305,0.8744748999999999,mass_spec_widths,95%,Schmidt et al. 2016,1.27
0.828321625,0.8634572500000001,mass_spec_widths,75%,Schmidt et al. 2016,1.27
0.840761625,0.849786375,mass_spec_widths,25%,Schmidt et al. 2016,1.27
0.8451525,0.8451525,mass_spec_widths,median,Schmidt et al. 2016,1.27
0.91527315,1.014375,mass_spec_widths,95%,Schmidt et al. 2016,1.9
0.930002375,0.993121875,mass_spec_widths,75%,Schmidt et al. 2016,1.9
0.951593875,0.9673404999999999,mass_spec_widths,25%,Schmidt et al. 2016,1.9
0.9592890000000001,0.9592890000000001,mass_spec_widths,median,Schmidt et al. 2016,1.9
0.7125428500000001,0.7620785,mass_spec_widths,95%,Soufi et al. 2015,0.6931471805599453
0.7236555,0.755122875,mass_spec_widths,75%,Soufi et al. 2015,0.6931471805599453
0.7368985,0.74483625,mass_spec_widths,25%,Soufi et al. 2015,0.6931471805599453
0.7409334999999999,0.7409334999999999,mass_spec_widths,median,Soufi et al. 2015,0.6931471805599453
0.58773845,0.6705012,mass_spec_widths,95%,Valgepea et al. 2013,0.11
0.605387625,0.658556875,mass_spec_widths,75%,Valgepea et al. 2013,0.11
0.627561,0.641898375,mass_spec_widths,25%,Valgepea et al. 2013,0.11
0.6350505,0.6350505,mass_spec_widths,median,Valgepea et al. 2013,0.11
0.60917545,0.685473,mass_spec_widths,95%,Valgepea et al. 2013,0.21
0.6259311249999999,0.6747070000000001,mass_spec_widths,75%,Valgepea et al. 2013,0.21
0.646565875,0.6594655,mass_spec_widths,25%,Valgepea et al. 2013,0.21
0.653241,0.653241,mass_spec_widths,median,Valgepea et al. 2013,0.21
0.63126625,0.7007864500000001,mass_spec_widths,95%,Valgepea et al. 2013,0.31
0.646551,0.6909540000000001,mass_spec_widths,75%,Valgepea et al. 2013,0.31
0.665238625,0.676984875,mass_spec_widths,25%,Valgepea et al. 2013,0.31
0.6713605,0.6713605,mass_spec_widths,median,Valgepea et al. 2013,0.31
0.650773,0.7147675,mass_spec_widths,95%,Valgepea et al. 2013,0.4
0.66501125,0.70564925,mass_spec_widths,75%,Valgepea et al. 2013,0.4
0.68215125,0.692944875,mass_spec_widths,25%,Valgepea et al. 2013,0.4
0.687764,0.687764,mass_spec_widths,median,Valgepea et al. 2013,0.4
0.67021805,0.7289412,mass_spec_widths,95%,Valgepea et al. 2013,0.49
0.683240875,0.7204851250000001,mass_spec_widths,75%,Valgepea et al. 2013,0.49
0.699167875,0.708801,mass_spec_widths,25%,Valgepea et al. 2013,0.49
0.7041165,0.7041165,mass_spec_widths,median,Valgepea et al. 2013,0.49
