carbon_source,width,length
glucose,0.93925256,3.0752215
glucose,0.8471232,4.1041837
glucose,0.86822164,2.7668638
glucose,0.89263266,2.5859158
glucose,0.82047075,2.7766745
glucose,0.86460257,4.806952
glucose,0.80499053,2.2084415
glucose,0.84081346,2.4740067
glucose,0.8332292,2.8298259
glucose,0.7430379,2.6126444
glucose,0.85741377,2.144287
glucose,0.9801645,2.6990428
glucose,0.90120643,2.3885348
glucose,0.8335354,2.4521484
glucose,0.75023556,2.2482326
glucose,0.8781838,2.0736487
glucose,0.87343615,2.31488
glucose,0.75328416,3.5966785
glucose,0.8116646,2.6033802
glucose,0.84600055,3.6388955
glucose,0.8275177,2.1996799
glucose,0.77046275,2.0397618
glucose,0.66141176,2.0943322
glucose,0.76033646,2.5071564
glucose,0.76291186,3.0715182
glucose,0.8075972,2.138627
glucose,0.7985424,3.7468774
glucose,0.8173712,2.3156996
glucose,0.83509684,2.3317194
glucose,0.7927145,2.8050609
glucose,0.832085,2.724193
glucose,0.76364326,2.0664532
glucose,0.91494894,3.815993
glucose,0.80361974,1.9337298
glucose,0.79688317,3.0542936
glucose,0.8380615,2.9264417
glucose,0.80793214,2.6498437
glucose,0.8102847,4.5536857
glucose,0.82356876,3.8788075
glucose,0.87659806,2.441718
glucose,0.82767516,4.144115
glucose,0.8484654,3.439895
glucose,0.7722636,2.278591
glucose,0.7986409,2.5925074
glucose,0.6603009,2.027228
glucose,0.80694944,4.0529118
glucose,0.83293533,2.408339
glucose,0.65786755,2.222847
glucose,0.6259671,3.0910184
glucose,0.80910814,2.2085845
glucose,0.85486984,2.8759484
glucose,0.7494237,2.721908
glucose,0.81342417,4.3808856
glucose,0.80566496,2.1853437
glucose,0.78692156,2.794113
glucose,0.73871136,3.0334258
glucose,0.89423025,2.5514271
glucose,0.8309608,2.1370375
glucose,0.71930414,3.9486992
glucose,0.76792884,2.5053418
glucose,0.7841074,2.3155477
glucose,0.75852454,2.656294
glucose,0.86827385,2.1043751
glucose,0.75971216,3.573915
glucose,0.7694029,3.9002376
glucose,0.75959057,2.7075088
glucose,0.8866599,3.1211696
glucose,0.747243,2.740036
glucose,0.77829957,2.914483
glucose,0.80593306,4.2872314
glucose,0.83555436,2.3266985
glucose,0.94472975,3.0898247
glucose,0.72121793,2.449217
glucose,0.8163635,2.2906287
glucose,0.8782841,3.049655
glucose,0.7528695,2.7623827
glucose,0.8381181,4.7439713
glucose,0.8652845,2.460617
glucose,0.86733776,3.5598278
glucose,0.7501209,2.9035606
glucose,0.84059954,2.212815
glucose,0.8197277,3.1914675
glucose,0.7005386,3.3373997
glucose,0.7229022,2.0299172
glucose,0.7314995,1.9960229
glucose,0.8896726,2.541476
glucose,0.84271884,3.042977
glucose,0.767526,2.541191
glucose,0.82229954,2.3801653
glucose,0.86409,4.2772603
glucose,0.8340126,2.7689505
glucose,0.8571503,4.3197145
glucose,0.85001934,2.694251
glucose,0.86774015,3.3022542
glucose,0.89776146,5.019363
glucose,0.8435787,2.3234541
glucose,0.8512372,2.1624968
glucose,0.80142146,2.4406903
glucose,0.91968447,2.530727
glucose,0.8633522,2.689556
glucose,0.9252263,2.8201444
glucose,0.7155524,2.3636184
glucose,0.8622627,5.280352
glucose,0.8265099,3.6791558
glucose,0.78092206,1.9559145
glucose,0.8393858,2.37773
glucose,0.85011667,2.3949978
glucose,0.8363156,2.6800869
glucose,0.8003334,3.3891988
glucose,0.8749479,4.2503304
glucose,0.63794005,2.681509
glucose,0.610824,2.0763323
glucose,0.8768546,4.5695534
glucose,0.9169483,2.3281488
glucose,0.8290609,2.8245752
glucose,0.82905227,3.2329042
glucose,0.7448228,2.9949317
glucose,0.8995436,2.6865146
glucose,0.87217444,2.31433
glucose,0.6925576,2.8207552
glucose,0.6801621,2.7497652
glucose,0.80914456,2.498259
glucose,0.64651626,3.5956614
glucose,0.65380144,2.2549326
glucose,0.79362017,2.1934547
glucose,0.7671768,2.56143
glucose,0.8341595,2.1975062
glucose,0.77839565,2.9545825
glucose,0.82322246,2.5177155
glucose,0.7644241,3.7679036
glucose,0.75767934,3.434578
glucose,0.82762843,2.1289866
glucose,0.8025218,3.3961976
glucose,0.86377877,4.111711
glucose,0.8093307,4.124575
glucose,0.93730134,2.830692
glucose,0.8052218,2.316252
glucose,0.7907234,2.4195914
glucose,0.7447511,2.5697987
glucose,0.84447193,3.76726
glucose,0.8300197,2.2828465
glucose,0.768197,3.3108106
glucose,0.79669005,2.6668143
glucose,0.7998503,3.6307802
glucose,0.452871,0.7408331
glucose,0.8721133,2.6974854
glucose,0.7896652,2.9557796
glucose,0.85414386,2.5039225
glucose,0.8237708,2.924839
glucose,0.7605368,2.1605892
glucose,0.8592904,3.875845
glucose,0.779278,2.4484909
glucose,0.8753551,3.6187568
glucose,0.84405243,3.4277945
glucose,0.7878217,3.4800014
glucose,0.8155533,2.0726392
glucose,0.7794251,5.0400066
glucose,0.8070402,3.202579
glucose,0.8606387,2.6976104
glucose,0.8196166,2.3602097
glucose,0.6994241,3.6371253
glucose,0.84897834,2.889927
glucose,0.85711354,4.2657447
glucose,0.8303148,3.0092072
glucose,0.9249014,3.2947488
glucose,0.8344688,2.8003232
glucose,0.8507879,2.0036097
glucose,0.8199206,3.3084188
glucose,0.843309,3.8135185
glucose,0.8195752,2.0594015
glucose,0.8347521,3.7594335
glucose,0.78287363,2.7811265
glucose,0.8838051,2.9989853
glucose,0.8665071,2.2051246
glucose,0.8000156,2.5051913
glucose,0.935022,2.0706294
glucose,0.8190827,3.7528353
glucose,0.8525432,2.8897634
glucose,0.79756546,2.517975
glucose,0.7911607,3.3289158
glucose,0.832615,2.3446083
glucose,0.831675,2.192373
glucose,0.8236544,2.7817013
glucose,0.75672215,2.9069002
glucose,0.7484981,2.6548839
glucose,0.890928,3.526061
glucose,0.77451265,2.8758929
glucose,0.79759336,2.7503376
glucose,0.7961952,2.6558175
glucose,0.8362068,3.801001
glucose,0.8607173,3.7153616
glucose,0.813793,2.479912
glucose,0.83125424,2.9393303
glucose,0.83389014,2.6635172
glucose,0.7334683,2.814329
glucose,0.8049141,2.2062757
glucose,0.9058296,2.0739858
glucose,0.80634755,2.8549545
glucose,0.92631304,2.6008666
glucose,0.8306849,3.7967937
glucose,0.80971444,2.9154758
glucose,0.8631761,1.9219624
glucose,0.85220665,2.146565
glucose,0.7699083,2.486208
glucose,0.7156395,3.134293
glucose,0.69467837,2.4784503
glucose,0.6957678,3.773934
glucose,0.71237487,2.3316813
glucose,0.6983416,3.8030639
glucose,0.8549356,4.091672
glucose,0.79299676,2.1794279
glucose,0.7486884,3.472984
glucose,0.7929423,1.9155275
glucose,0.7526094,1.9479259
glucose,0.78695786,1.8761873
glucose,0.805978,3.015994
glucose,0.7810771,3.0218418
glucose,0.78206164,2.9825463
glucose,0.76903284,2.579237
glucose,0.79738873,4.1795306
glucose,0.80408764,2.8740373
glucose,0.8290802,1.8646158
glucose,0.6575652,1.8133471
glucose,0.7408283,3.0712378
glucose,0.6999884,1.9748836
glucose,0.7851095,3.1001413
glucose,0.8183757,2.6551821
glucose,0.8656317,2.7664127
glucose,0.8034062,4.326715
glucose,0.70241064,2.4730198
glucose,0.70333797,2.8709455
glucose,0.79867834,2.6068497
glucose,0.74873835,2.7163372
glucose,0.7788371,2.1890604
glucose,0.8237698,2.6495414
glucose,0.85204923,2.3964767
glucose,0.76103365,4.1597977
glucose,0.80917215,4.197127
glucose,0.6932275,2.3504338
glucose,0.8264349,3.6694698
glucose,0.7746114,3.3469055
glucose,0.78336185,2.5690868
glucose,0.7629065,2.4602325
glucose,0.6699311,3.4411955
glucose,0.7251212,3.2450538
glucose,0.7193565,2.252475
glucose,0.88636994,3.9185872
glucose,0.7897584,2.18297
glucose,0.8297747,2.442247
glucose,0.78178376,2.5891194
glucose,0.7899093,3.3730037
glucose,0.81808454,5.3246474
glucose,0.73947674,1.9566145
glucose,0.7358736,2.0560756
glucose,0.76907164,3.064311
glucose,0.8229387,2.4179294
glucose,0.8488237,2.699375
glucose,0.7837635,2.675812
glucose,0.8153654,2.0340574
glucose,0.79315406,2.1927302
glucose,0.7902252,2.2163906
glucose,0.8276923,2.6273398
glucose,0.66696185,2.805387
glucose,0.7598516,3.7886908
glucose,0.7470447,2.3681514
glucose,0.74564004,3.9882054
glucose,0.85279745,2.7660193
glucose,0.7863937,2.2887418
glucose,0.8438549,3.4185436
glucose,0.83360606,2.1365132
glucose,0.9001974,2.1926775
glucose,0.81096286,2.16112
glucose,0.8012759,1.9264762
glucose,0.8269922,3.906035
glucose,0.8057175,2.710814
glucose,0.8636532,1.9364095
glucose,0.85681045,2.5409565
glucose,0.80044407,2.7613952
glucose,0.75549906,2.214158
glucose,0.7670259,2.8167844
glucose,0.8643526,2.1694415
glucose,0.836205,3.4161575
glucose,0.8167223,3.0892103
glucose,0.74765915,3.2794657
glucose,0.82099175,3.235015
glucose,0.81205714,4.331348
glucose,0.85863733,3.9436588
glucose,0.7593514,2.71673
glucose,0.7596405,2.069979
glucose,0.8330093,3.9898224
glucose,0.7536155,2.1810353
glucose,0.7829014,2.4550683
glucose,0.8263343,2.1733472
glucose,0.834012,2.2227356
glucose,0.32765505,0.9285442
glucose,0.75890166,1.2182847
glycerol,0.7018409,5.0550847
glycerol,0.4962302,1.5570118
glycerol,0.6745431,4.150371
glycerol,0.58674634,2.1548986
glycerol,0.7357413,2.247278
glycerol,0.64183265,2.040193
glycerol,0.705877,2.3172488
glycerol,0.6823401,3.2073882
glycerol,0.7077656,2.4040022
glycerol,0.66605306,3.12177
glycerol,0.6764024,3.442049
glycerol,0.4017715,0.71486676
glycerol,0.7481173,2.907062
glycerol,0.7512697,2.6953816
glycerol,0.42092425,1.9676853
glycerol,0.69201154,1.8072947
glycerol,0.7170386,1.6222059
glycerol,0.6099505,2.5298965
glycerol,0.65531874,4.022579
glycerol,0.7078007,2.080865
glycerol,0.68343943,3.3055205
glycerol,0.6879378,2.3943012
glycerol,0.4977728,1.9064989
glycerol,0.7539582,2.4244044
glycerol,0.45690936,1.4255555
glycerol,0.7949097,2.276122
glycerol,0.77026117,4.530742
glycerol,0.7176841,1.8745837
glycerol,0.73694265,2.0132782
glycerol,0.55591303,2.2824802
glycerol,0.72054285,4.318627
glycerol,0.7230577,4.083843
glycerol,0.53170913,1.657076
glycerol,0.67046654,1.5321606
glycerol,0.57229024,1.9406011
glycerol,0.78728384,2.9722853
glycerol,0.7450237,3.6357806
glycerol,0.7453607,2.6441514
glycerol,0.79348564,2.7019286
glycerol,0.6287465,2.1711466
glycerol,0.70167726,4.021006
glycerol,0.48415545,2.4171152
glycerol,0.67446035,3.2981942
glycerol,0.35332605,1.1095014
glycerol,0.72917265,2.124466
glycerol,0.62969726,2.4618669
glycerol,0.6922724,4.3664513
glycerol,0.7092372,2.4913902
glycerol,0.67723966,3.233502
glycerol,0.708243,2.8464572
glycerol,0.7848244,1.9300861
glycerol,0.74782085,3.2308998
glycerol,0.73524475,5.6968784
glycerol,0.7759738,2.1959474
glycerol,0.743788,2.9862518
glycerol,0.60061395,4.089065
glycerol,0.6248741,2.8603241
glycerol,0.77118695,2.0290267
glycerol,0.71814436,2.4843497
glycerol,0.73664165,2.8529916
glycerol,0.71262527,2.8347635
glycerol,0.8057458,3.2571146
glycerol,0.7233213,1.8995829
glycerol,0.6915734,2.247506
glycerol,0.7099227,3.9127061
glycerol,0.7190894,2.6755364
glycerol,0.6571553,2.4141803
glycerol,0.62453127,2.3484764
glycerol,0.68122214,3.2897286
glycerol,0.73267657,2.0723243
glycerol,0.6367473,2.3405628
glycerol,0.73795056,1.8736758
glycerol,0.71680343,1.7978135
glycerol,0.68095374,2.2392886
glycerol,0.6835363,3.2322693
glycerol,0.6439839,2.3013852
glycerol,0.62645584,2.3234203
glycerol,0.65893334,3.0098724
glycerol,0.65853894,2.1429296
glycerol,0.6688009,1.0477817
glycerol,0.65454984,2.5287626
glycerol,0.730788,3.4191263
glycerol,0.7214094,2.3888664
glycerol,0.7121689,2.095823
glycerol,0.6647112,3.4515321
glycerol,0.6281931,2.1038785
glycerol,0.68993497,3.065058
glycerol,0.6121216,2.3054338
glycerol,0.65816456,2.2126951
glycerol,0.6592274,2.2642348
glycerol,0.57721424,2.6544132
glycerol,0.6510925,3.1368916
glycerol,0.6129893,2.832723
glycerol,0.6508335,2.488397
glycerol,0.7479795,3.5003853
glycerol,0.7945183,3.6912203
glycerol,0.6220743,2.1741514
glycerol,0.70522165,2.2952414
glycerol,0.719558,3.5116518
glycerol,0.48717478,1.9404066
glycerol,0.7198959,1.951649
glycerol,0.6716474,2.503348
glycerol,0.58705056,2.1716142
glycerol,0.6878314,2.0668635
glycerol,0.7465231,2.4003499
glycerol,0.67055863,2.4212966
glycerol,0.753523,2.5771117
glycerol,0.66000825,2.6896846
glycerol,0.73859197,2.6249342
glycerol,0.50348186,0.9879175
glycerol,0.54372454,1.8459537
glycerol,0.84865105,1.7697762
glycerol,0.37823388,1.0777788
glycerol,0.5069706,2.0377758
glycerol,0.7451039,3.6164398
glycerol,0.7055643,2.9451609
glycerol,0.5021548,2.7720654
glycerol,0.6198944,2.0991247
glycerol,0.5006564,2.1186182
glycerol,0.56221795,2.1434536
glycerol,0.5112552,1.0495827
glycerol,0.67630774,2.4378443
glycerol,0.68773633,4.696046
glycerol,0.6486085,3.3824308
glycerol,0.68823725,3.2335944
glycerol,0.6473263,2.4411376
glycerol,0.6693213,2.3093424
glycerol,0.6309926,2.1777072
glycerol,0.6075074,3.8819985
glycerol,0.62583524,2.9620674
glycerol,0.6740253,1.8908387
glycerol,0.71816444,2.3561277
glycerol,0.67139184,3.249766
glycerol,0.6169833,3.1087034
glycerol,0.66741794,2.0992155
glycerol,0.6699028,2.8274312
glycerol,0.7031711,3.660078
glycerol,0.6006952,2.4393342
glycerol,0.608545,2.417504
glycerol,0.48653102,1.2718943
glycerol,0.62460613,2.3569512
glycerol,0.43836144,1.8171067
glycerol,0.6205272,2.285935
glycerol,0.6374128,4.1392274
glycerol,0.63343066,2.6491644
glycerol,0.64819473,1.9259448
glycerol,0.5257007,2.1267436
glycerol,0.5789434,2.1627638
glycerol,0.6609601,3.3474982
glycerol,0.66244084,1.9540453
glycerol,0.67600924,2.2589586
glycerol,0.6499909,2.040879
glycerol,0.6248725,1.8833693
glycerol,0.62349343,1.522419
glycerol,0.6533302,3.7076104
glycerol,0.6044464,2.1099575
glycerol,0.7118153,2.3685198
glycerol,0.6661333,2.4515376
glycerol,0.7578624,2.331787
glycerol,0.66662145,2.676573
glycerol,0.6214147,2.2164402
glycerol,0.66127694,2.5804539
glycerol,0.670509,3.9310532
glycerol,0.6601214,2.733713
glycerol,0.6555958,3.1255531
glycerol,0.5601865,2.423903
glycerol,0.7381513,1.8858551
glycerol,0.671505,2.0411522
glycerol,0.76236767,4.107869
glycerol,0.7228503,3.6831326
glycerol,0.6877241,1.8407882
glycerol,0.66506296,2.498735
glycerol,0.44958994,1.456074
glycerol,0.811526,2.6275852
glycerol,0.6753554,3.144595
glycerol,0.6615318,2.6980174
glycerol,0.5893066,3.1426258
glycerol,0.68908566,2.1761913
glycerol,0.6662139,2.7264104
glycerol,0.6543948,2.0016658
glycerol,0.59698606,2.1231935
glycerol,0.5896489,2.0022514
glycerol,0.65989995,2.1874027
glycerol,0.6078105,3.8220844
glycerol,0.6296359,3.125884
glycerol,0.71014017,3.1023989
glycerol,0.652256,3.5624206
glycerol,0.65232986,2.3415718
glycerol,0.6095344,2.586404
glycerol,0.70125896,2.2712567
glycerol,0.73210526,3.4599915
glycerol,0.62307614,3.0599375
glycerol,0.7051626,2.288296
glycerol,0.5882371,2.8372097
glycerol,0.65978885,2.8446662
glycerol,0.63639367,2.178296
glycerol,0.6839,2.6773012
glycerol,0.5870894,4.173936
glycerol,0.6384467,1.6668278
glycerol,0.642198,1.7375089
glycerol,0.7576977,1.8122833
glycerol,0.6787742,3.6708198
glycerol,0.71487755,3.825262
glycerol,0.697164,2.399382
glycerol,0.646431,2.2628078
glycerol,0.7307759,2.305772
glycerol,0.5985874,2.708057
glycerol,0.7020193,1.9033304
glycerol,0.5618841,2.0423014
glycerol,0.6709638,2.0878682
glycerol,0.71345603,3.563457
glycerol,0.797217,4.3134174
glycerol,0.6441762,2.0942607
glycerol,0.6420111,1.9269103
glycerol,0.6982264,2.013061
glycerol,0.62776065,2.20139
glycerol,0.66226125,1.9788082
glycerol,0.51572514,2.1213608
glycerol,0.6731639,1.8803908
glycerol,0.7028907,2.5776303
glycerol,0.686059,4.486918
glycerol,0.7385,2.3994489
glycerol,0.6581507,2.0447092
glycerol,0.70065886,2.4808216
glycerol,0.6828317,2.015326
glycerol,0.65937185,4.039299
glycerol,0.70577437,2.4545083
glycerol,0.6706646,2.9905398
glycerol,0.6854772,2.6554546
glycerol,0.6765763,2.0107415
glycerol,0.70627797,2.2848785
glycerol,0.6962414,2.180297
glycerol,0.6347089,2.1037843
glycerol,0.6571526,3.833307
glycerol,0.64969444,2.0168478
glycerol,0.68069756,2.3929389
glycerol,0.6665961,2.4359252
glycerol,0.55416685,2.7088184
glycerol,0.5048836,1.2442409
glycerol,0.7093569,3.6921587
glycerol,0.61416626,2.1977272
glycerol,0.623789,2.3623898
glycerol,0.69976705,2.022405
glycerol,0.46241182,0.87202126
glycerol,0.5985312,1.564706
glycerol,0.60188735,2.1455944
glycerol,0.7155858,2.869315
glycerol,0.72608125,2.0672793
glycerol,0.63193864,3.0790718
glycerol,0.70130247,2.3875997
glycerol,0.660574,2.4100506
glycerol,0.72628325,3.1813211
glycerol,0.7324117,2.6337235
glycerol,0.67667836,2.2129197
glycerol,0.6741326,3.6819196
glycerol,0.64422745,2.5047696
glycerol,0.6680578,2.2172182
glycerol,0.6366497,2.5082483
glycerol,0.51583356,1.9755305
glycerol,0.6666929,1.756544
glycerol,0.6512242,2.7596626
glycerol,0.75162506,2.6640906
glycerol,0.6251358,3.2912145
glycerol,0.7122383,3.1215312
glycerol,0.77569497,2.7389734
glycerol,0.6135879,3.0111613
glycerol,0.5875676,3.2059696
glycerol,0.63059217,1.7772232
glycerol,0.69509727,2.0325277
glycerol,0.61447567,2.872026
glycerol,0.5613174,1.7545738
glycerol,0.6445884,2.763487
glycerol,0.67189586,2.782149
glycerol,0.6998913,3.1393242
glycerol,0.6281831,3.213123
glycerol,0.69199383,2.6915379
glycerol,0.6297016,3.7079911
glycerol,0.66750413,2.1916292
glycerol,0.6960201,3.1527288
glycerol,0.6630226,2.8062472
glycerol,0.6909598,2.6886847
glycerol,0.74497306,3.2281296
glycerol,0.64895004,1.9241321
glycerol,0.6779286,3.2855384
glycerol,0.6518159,2.3946788
glycerol,0.6223601,3.4057996
glycerol,0.43909502,1.1057541
glycerol,0.6624601,2.8314922
glycerol,0.59324634,2.5272455
glycerol,0.6619054,2.5520096
glycerol,0.65821797,2.3934875
glycerol,0.68027115,3.0303128
glycerol,0.6403386,2.456779
glycerol,0.7199438,4.668913
glycerol,0.5450548,2.0919616
glycerol,0.6831584,2.2518356
glycerol,0.69584334,2.2479923
glycerol,0.61697054,3.9647477
glycerol,0.6565842,2.6945112
glycerol,0.5854758,2.597387
glycerol,0.6372549,3.2096922
glycerol,0.70717984,1.9171679
glycerol,0.67717904,1.9490765
glycerol,0.6684851,3.685398
glycerol,0.64625365,2.4354873
glycerol,0.6858289,2.5400453
glycerol,0.6245167,2.1060612
glycerol,0.6933508,3.5452068
glycerol,0.7410393,3.9060757
glycerol,0.6323257,3.8014238
glycerol,0.6008163,3.089108
glycerol,0.7239504,3.6705425
glycerol,0.5898172,2.6968262
glycerol,0.6799115,3.7990923
glycerol,0.7213353,3.4045033
glycerol,0.6615324,3.6984007
glycerol,0.6849796,3.9735744
glycerol,0.66277784,3.1064062
glycerol,0.6665433,2.27051
glycerol,0.68374866,2.337202
glycerol,0.6497519,2.2299252
glycerol,0.67367095,2.6122634
glycerol,0.71365064,3.0278172
glycerol,0.68844444,2.5351562
glycerol,0.6672043,1.9169561
glycerol,0.6883542,2.6187193
glycerol,0.6628128,2.4542599
glycerol,0.68264276,2.374026
glycerol,0.68001187,2.2273834
glycerol,0.6198112,1.8679401
glycerol,0.63159823,2.247519
glycerol,0.69692564,2.754223
glycerol,0.65488875,2.5114021
glycerol,0.51498365,1.991914
glycerol,0.56215477,2.8664658
glycerol,0.62097555,3.055924
glycerol,0.6538731,3.3041701
glycerol,0.59866714,4.234597
glycerol,0.5867609,3.7596183
glycerol,0.69314206,2.0462012
glycerol,0.5032645,1.4412735
glycerol,0.85293007,4.493788
glycerol,0.62235785,3.3911805
glycerol,0.66234756,3.3154492
glycerol,0.63826,2.830322
glycerol,0.6505523,2.2636094
glycerol,0.70724905,3.1830666
glycerol,0.7458483,2.1377306
glycerol,0.73245543,3.2337055
glycerol,0.6775599,3.9115102
glycerol,0.6503579,3.1349957
glycerol,0.6929055,3.6719537
glycerol,0.6373169,2.7264874
glycerol,0.6776082,3.925328
glycerol,0.55105704,3.5108418
glycerol,0.670835,1.4615135
glycerol,0.5687944,1.8694036
glycerol,0.3969822,0.8969575
glycerol,0.4576958,1.3583583
glycerol,0.48709747,2.004104
glycerol,0.60896516,1.427365
glycerol,0.7052358,2.7435637
glycerol,0.5893896,2.03268
glycerol,0.5840985,3.745208
glycerol,0.6819546,3.3538868
glycerol,0.7198582,2.3861523
glycerol,0.67169964,3.9259684
glycerol,0.65809387,3.4685693
glycerol,0.6571001,2.6154132
glycerol,0.6747564,2.770877
glycerol,0.43616405,2.034958
glycerol,0.6384981,4.07394
glycerol,0.5175724,1.4059069
glycerol,0.66395134,2.6522698
glycerol,0.67722094,2.4138305
glycerol,0.6875238,2.316963
glycerol,0.6465654,3.2309806
glycerol,0.6498984,1.937678
glycerol,0.7099875,2.2124963
glycerol,0.62435985,3.3011072
glycerol,0.67791104,2.2062535
glycerol,0.6610379,2.1107454
glycerol,0.70146435,3.1422703
glycerol,0.69246715,3.3703601
glycerol,0.65641814,2.6896708
glycerol,0.64516115,2.2260807
glycerol,0.64871675,3.249302
glycerol,0.60642016,3.3813539
glycerol,0.58564025,3.1693218
glycerol,0.5769247,1.9380852
glycerol,0.5126464,2.012107
glycerol,0.5803825,2.7105734
glycerol,0.56563246,3.2882283
glycerol,0.7607528,3.4853761
glycerol,0.664099,2.556698
glycerol,0.622526,2.339354
glycerol,0.66970545,2.2937977
glycerol,0.607382,3.0940623
glycerol,0.6382136,2.6061003
glycerol,0.62305844,2.8999674
glycerol,0.63398546,4.165332
glycerol,0.6753268,2.649061
glycerol,0.69731075,2.998813
glycerol,0.6805739,2.5700374
glycerol,0.6955465,3.6713662
glycerol,0.6427495,3.3102083
glycerol,0.7506027,3.1870358
glycerol,0.67322993,2.9056873
glycerol,0.63120323,2.452342
